19,11.708252,-6.151200,7.036599,9.516314,-0.072365,-0.108984,943,75,2456,2533,1069,1074,14007,616,254,259,820,86,2170,2111,1181,1233,12141,264,240,241,803,87,2256,2241,857,817,19986,281,255,281,6159,6159,6160,28729,28954,28703,28855,2644,2655,82,0,-228,1,-196,1,-1,
20,12.028627,-6.611377,5.993927,9.516764,-0.073264,-0.108526,951,69,2460,2533,1081,1075,13976,618,254,252,817,85,2163,2110,1128,1184,12116,269,239,239,792,77,2253,2240,904,862,19987,284,252,285,6158,6161,6158,28777,28996,28709,28909,2638,2652,82,0,-228,1,-196,-1,-1,
21,11.562626,-8.172477,6.984174,9.517212,-0.073264,-0.108984,940,78,2460,2522,1078,1074,13975,621,253,254,817,98,2166,2109,1106,1186,12207,260,240,235,802,81,2255,2243,879,837,19983,282,254,281,6159,6161,6157,28875,28975,28700,28918,2640,2658,81,0,-228,0,-196,-1,-1,
22,11.108276,-6.984172,7.287076,9.517213,-0.072814,-0.108984,961,71,2457,2534,1078,1075,13976,624,250,256,821,85,2165,2110,1178,1234,12141,268,238,242,801,97,2255,2246,906,864,19987,280,252,286,6162,6157,6158,28739,28974,28837,28880,2641,2656,81,0,-228,0,-196,0,-1,
23,11.853871,-6.308475,7.252124,9.517661,-0.073264,-0.108984,949,79,2457,2530,1057,1051,13975,620,253,254,799,85,2166,2111,1155,1210,12193,265,242,237,809,79,2253,2245,883,836,19984,284,253,281,6159,6158,6157,28848,29031,28783,28925,2645,2660,81,-1,-228,0,-196,0,-1,
24,11.818923,-6.494873,6.273522,9.517661,-0.072814,-0.108526,953,71,2463,2530,1078,1053,13982,616,254,252,810,92,2165,2111,1105,1162,12121,266,244,238,805,84,2251,2242,856,817,19984,284,250,282,6158,6159,6159,28807,28892,28937,28893,2639,2655,82,0,-228,0,-196,1,-1,
25,11.673296,-6.232749,6.593903,9.518560,-0.073264,-0.108984,935,74,2459,2525,1051,1046,13982,619,253,252,796,85,2164,2108,1203,1257,12139,264,240,234,799,86,2250,2242,928,885,19974,282,255,282,6156,6157,6162,28707,28995,28858,28922,2638,2662,82,0,-228,0,-196,0,-1,
26,11.684949,-6.803599,6.640497,9.518559,-0.072814,-0.108526,941,71,2458,2530,1032,1027,13981,620,251,258,810,84,2160,2111,1128,1184,12095,267,241,238,809,85,2249,2243,905,864,19985,278,254,284,6158,6161,6162,28876,28917,28950,28917,2638,2657,82,0,-228,1,-196,0,-1,
27,11.999496,-6.582250,7.904526,9.518559,-0.073264,-0.108984,926,76,2463,2530,1057,1051,13981,618,254,255,815,78,2163,2107,1130,1198,12206,264,237,237,813,86,2247,2241,903,862,19985,280,254,282,6159,6160,6163,28827,28903,28767,28943,2636,2662,82,0,-228,0,-196,0,-1,
28,11.521852,-7.613274,6.331776,9.519009,-0.073264,-0.108984,945,73,2458,2532,1032,1027,14008,616,256,250,809,88,2161,2111,1176,1235,12210,264,236,236,802,80,2254,2242,905,863,19985,281,257,279,6162,6155,6161,28731,28867,28830,28915,2640,2654,82,-1,-228,0,-196,0,-1,
29,11.469424,-7.432701,6.727875,9.519458,-0.073264,-0.108984,949,72,2458,2528,1030,1026,14006,619,254,254,815,84,2161,2109,1128,1185,12117,268,239,236,796,75,2252,2239,856,836,19981,282,255,278,6154,6159,6159,28880,28994,28734,28959,2641,2656,82,0,-228,-1,-196,0,-1,
30,11.789794,-6.168674,7.304548,9.519009,-0.072814,-0.108526,942,74,2457,2529,1030,1025,14007,621,256,253,815,80,2167,2111,1156,1233,12142,271,242,238,803,80,2254,2239,883,839,19983,279,255,280,6160,6158,6162,28803,28998,28825,28866,2642,2653,82,0,-228,0,-196,0,-1,
31,11.341273,-5.667725,7.595800,9.520356,-0.073264,-0.108984,964,72,2459,2529,1012,1004,14007,620,254,258,823,84,2164,2109,1155,1207,12190,269,237,239,799,87,2251,2244,880,843,19984,282,257,276,6159,6163,6156,28840,28956,28930,29026,2641,2655,82,0,-228,1,-196,1,-1,
32,11.253900,-6.850198,5.399773,9.520356,-0.073264,-0.108526,952,75,2458,2529,1005,1001,13951,620,255,252,811,88,2162,2109,1106,1162,12117,266,240,248,797,86,2253,2242,881,841,19984,280,252,280,6159,6158,6160,28812,29104,28833,28959,2636,2656,82,0,-228,0,-196,0,-1,
33,11.708248,-7.892874,6.978351,9.519908,-0.072814,-0.108984,939,71,2461,2527,1012,1002,13951,619,257,254,809,99,2161,2110,1131,1211,12203,270,238,243,799,86,2252,2238,856,813,19984,280,256,283,6159,6157,6163,28903,29012,28908,28927,2638,2659,82,0,-228,0,-196,-1,-1,
34,11.836402,-3.838674,7.182222,9.520805,-0.073264,-0.108067,930,76,2456,2529,1003,1001,13949,616,251,259,813,96,2161,2109,1152,1211,12188,262,237,238,802,93,2251,2243,882,838,19980,287,254,280,6161,6160,6163,28853,28932,28826,28947,2641,2665,81,0,-228,-1,-196,-1,-1,
35,11.958727,-6.821076,8.172473,9.520805,-0.073264,-0.109442,942,84,2459,2529,1028,1025,13948,619,254,256,809,84,2162,2107,1129,1183,12114,266,239,236,807,76,2249,2239,903,862,19974,280,256,281,6157,6159,6161,28771,29136,28927,28966,2638,2657,81,0,-228,-1,-196,0,-1,
36,11.125750,-8.219076,5.149300,9.520805,-0.073264,-0.108526,942,88,2458,2528,1027,1024,13953,616,254,253,813,92,2162,2108,1150,1234,12141,265,239,239,804,86,2251,2236,881,838,19976,281,251,278,6154,6160,6167,28775,28985,28945,28989,2641,2656,81,0,-228,1,-196,0,-1,
37,11.987854,-6.267700,7.234648,9.521704,-0.073264,-0.108984,948,72,2457,2530,1032,1026,13953,618,251,254,809,82,2164,2109,1178,1234,12141,266,237,240,810,82,2250,2240,905,860,19978,284,260,281,6160,6158,6160,28750,29032,28822,28993,2639,2653,82,0,-228,0,-196,-1,-1,
38,10.857802,-3.384323,5.743448,9.521704,-0.073264,-0.108984,936,57,2459,2530,1055,1049,13953,620,262,259,812,84,2158,2110,1154,1211,12108,265,241,240,806,81,2247,2238,929,883,19977,280,256,281,6158,6159,6161,28790,29117,28846,28957,2643,2658,82,0,-228,0,-196,0,-1,
39,12.541219,-9.908327,8.475373,9.521704,-0.072814,-0.108984,941,65,2461,2528,1034,1026,13953,614,259,262,819,82,2150,2105,1108,1182,12115,266,238,236,815,81,2255,2239,931,886,19977,282,256,284,6160,6161,6155,28881,28987,28921,29104,2640,2658,82,0,-228,-1,-196,0,-1,
40,11.061676,-6.984174,4.456125,9.522602,-0.074162,-0.108526,948,79,2456,2532,1049,1052,14000,617,252,252,809,81,2164,2106,1206,1255,12141,268,238,240,803,79,2250,2243,928,885,19978,278,255,278,6161,6160,6161,28849,29064,28919,29019,2642,2661,82,0,-228,0,-196,0,-1,
41,12.127649,-6.058000,8.987977,9.522153,-0.072814,-0.108526,943,78,2453,2526,1052,1049,13999,622,252,255,813,85,2161,2111,1105,1163,12089,267,240,239,796,78,2249,2238,855,817,19980,280,256,282,6158,6161,6159,28943,29021,28964,28966,2639,2653,81,0,-228,1,-196,0,-1,
42,11.609229,-5.836648,6.821075,9.523500,-0.073264,-0.108984,945,81,2460,2528,1058,1051,13999,620,254,252,815,80,2159,2108,1128,1211,12203,268,245,240,796,85,2250,2241,905,860,19978,284,257,279,6158,6159,6161,28896,29108,28859,28991,2642,2665,82,0,-228,0,-196,1,-1,
43,11.836398,-3.052301,6.821075,9.522153,-0.073264,-0.108526,951,70,2455,2528,1077,1074,13999,619,256,258,816,86,2159,2107,1176,1234,12136,268,242,248,803,85,2250,2238,905,860,19984,286,258,285,6163,6159,6162,28912,28949,29023,29013,2637,2653,83,0,-228,1,-196,1,-1,
44,11.655819,-10.158803,6.436625,9.523950,-0.072814,-0.108526,939,77,2452,2525,1079,1074,13974,619,256,254,819,90,2158,2107,1128,1187,12107,267,240,242,796,78,2247,2240,857,818,19977,286,256,283,6160,6159,6160,28748,29121,28924,28933,2641,2660,83,0,-228,0,-196,0,-1,
45,11.585928,-8.160824,6.605549,9.523500,-0.073713,-0.108984,959,70,2457,2524,1076,1071,13974,624,255,255,819,90,2161,2106,1154,1186,12202,264,241,237,794,91,2252,2238,882,835,19977,292,257,283,6158,6159,6163,28804,29019,28961,29008,2642,2654,84,0,-228,0,-196,0,-1,
46,12.075230,-6.599723,6.797773,9.523950,-0.073264,-0.108984,925,76,2456,2529,1080,1076,13974,618,255,257,819,89,2157,2106,1130,1184,12202,268,238,233,811,90,2247,2238,857,815,19978,285,255,305,6163,6158,6163,28909,29070,28967,28962,2638,2657,84,0,-228,-1,-196,-1,-1,
47,11.609223,-5.731800,7.927826,9.523951,-0.073713,-0.108984,964,83,2452,2524,1054,1051,13973,619,256,253,803,82,2156,2105,1102,1164,12111,265,242,235,812,75,2249,2235,880,836,19984,282,255,281,6160,6159,6160,28807,28976,28953,28977,2642,2660,83,0,-228,0,-196,0,-1,
48,11.533497,-6.174500,4.992025,9.524399,-0.072814,-0.108526,935,76,2454,2527,1058,1054,13983,618,254,253,807,89,2158,2107,1130,1211,12202,268,240,242,808,83,2253,2239,856,817,19985,285,257,280,6162,6160,6158,28839,29052,28905,29027,2640,2655,84,0,-228,1,-196,0,-1,
49,12.448025,-5.609472,8.591872,9.524399,-0.073264,-0.108526,942,73,2454,2524,1058,1050,13981,619,252,254,808,87,2155,2104,1153,1212,12185,268,245,241,810,77,2247,2232,930,883,19980,284,258,283,6160,6162,6161,28853,29115,28952,29016,2639,2658,85,0,-228,1,-196,1,-1,
50,11.795628,-10.100550,5.172600,9.525746,-0.073713,-0.108984,939,66,2453,2525,1032,1027,13980,623,255,252,807,81,2157,2106,1177,1236,12209,270,244,236,819,76,2251,2240,907,863,19983,282,256,283,6159,6161,6161,28823,29150,28953,29074,2644,2656,85,0,-228,0,-196,0,-1,
51,11.434474,-6.733701,7.234649,9.524848,-0.073264,-0.108526,946,72,2455,2524,1057,1051,13981,618,250,253,816,80,2158,2102,1176,1204,12213,261,239,239,808,84,2249,2237,858,814,19976,282,257,281,6160,6161,6162,28846,29080,28981,29018,2641,2663,86,0,-228,0,-196,-2,-1,
52,11.836400,-6.127901,7.304548,9.525297,-0.073713,-0.108984,960,85,2439,2527,1023,1027,14002,616,252,253,806,82,2159,2105,1130,1185,12111,263,236,238,799,80,2247,2242,856,814,19976,282,255,282,6161,6164,6157,28882,29162,29082,29091,2646,2654,85,0,-228,-1,-196,-1,-1,
53,11.417003,-5.865777,6.803600,9.525745,-0.073264,-0.108526,949,76,2457,2526,1030,1028,14002,623,264,259,825,87,2159,2103,1176,1210,12141,271,244,237,800,83,2248,2236,883,838,19981,284,255,282,6160,6158,6162,28803,29055,28903,29066,2644,2687,84,0,-228,0,-196,0,-1,
54,10.345201,-5.539576,8.452076,9.526196,-0.073264,-0.108984,955,79,2454,2540,1030,1051,14002,617,255,253,816,78,2160,2104,1154,1234,12141,267,238,241,798,85,2248,2233,931,884,19978,283,272,284,6160,6160,6158,28898,28971,28941,29023,2645,2653,84,0,-228,-1,-196,0,-1,
55,12.966446,-6.057997,5.755099,9.526196,-0.073713,-0.108067,956,73,2456,2522,1011,1003,14002,619,251,253,826,88,2155,2106,1154,1211,12201,269,244,241,799,94,2245,2232,929,880,19980,283,255,280,6158,6158,6157,28895,29026,29020,29033,2640,2656,83,0,-228,0,-196,0,-1,
56,11.737378,-7.275426,5.906549,9.526196,-0.072814,-0.108984,949,66,2455,2528,1009,1003,13941,622,250,257,818,89,2160,2105,1153,1209,12201,269,242,238,801,73,2246,2234,881,836,19975,284,260,284,6161,6160,6158,28995,29037,28979,29116,2644,2651,83,0,-228,0,-196,0,-1,
57,11.923774,-6.057998,5.958974,9.527094,-0.073264,-0.108984,959,75,2453,2514,1012,1002,13941,612,256,259,818,96,2158,2107,1130,1212,12201,267,242,237,801,86,2251,2236,908,861,19975,282,258,280,6158,6157,6161,28985,29218,29027,29025,2638,2657,83,0,-228,0,-196,1,-1,
58,11.422828,-6.955050,7.927825,9.527094,-0.074162,-0.108526,934,80,2454,2524,1007,1002,13939,626,250,257,815,93,2156,2104,1152,1212,12201,261,239,235,805,82,2247,2238,880,817,19974,281,252,284,6161,6162,6158,28981,29104,29035,29029,2644,2653,83,0,-228,0,-196,1,-1,
59,11.387873,-5.824999,7.607449,9.527094,-0.073264,-0.108984,938,89,2454,2524,1026,1024,13940,618,252,252,801,86,2152,2101,1132,1184,12200,265,241,239,806,81,2248,2221,906,854,19981,281,252,279,6157,6156,6165,28858,29102,29103,28982,2638,2653,81,0,-228,0,-196,0,-1,
60,11.195650,-3.856151,7.007475,9.527543,-0.073713,-0.108067,940,72,2452,2522,1028,1024,13942,622,259,251,809,82,2158,2105,1152,1186,12200,266,239,239,808,85,2247,2237,881,837,19981,283,254,281,6160,6160,6158,28864,29164,28990,29047,2643,2657,82,0,-228,0,-196,0,-1,
61,12.424723,-8.085098,4.951250,9.527991,-0.072814,-0.108984,935,71,2456,2526,1032,1029,13942,619,253,253,807,86,2157,2102,1131,1182,12201,268,243,237,803,77,2246,2233,905,862,19981,285,261,280,6160,6161,6160,28949,29207,29101,29105,2646,2661,83,0,-228,3,-196,0,-1,
62,11.853871,-5.341526,8.993797,9.527991,-0.073713,-0.108526,939,65,2454,2524,1053,1052,13942,619,257,256,810,84,2157,2108,1201,1260,12207,267,242,243,799,92,2248,2239,931,887,19981,283,257,283,6160,6159,6159,28960,29130,29052,29088,2644,2657,82,0,-228,0,-196,0,-1,
63,11.568455,-7.525900,6.395850,9.528441,-0.073264,-0.108526,948,77,2450,2522,1031,1025,13942,620,256,256,817,78,2157,2104,1205,1234,12139,266,239,234,803,81,2254,2233,882,838,19971,284,255,278,6159,6161,6161,28955,29228,29021,29005,2642,2650,82,0,-228,0,-196,-1,-1,
64,11.527678,-6.652152,6.791949,9.528890,-0.074162,-0.108984,953,71,2453,2523,1052,1049,13993,623,256,256,814,82,2158,2101,1202,1258,12139,263,240,240,799,83,2246,2228,881,833,19984,282,256,280,6159,6161,6162,28984,29180,28955,29022,2642,2659,83,0,-228,-1,-196,0,-1,
65,11.737373,-6.349250,5.824999,9.528891,-0.073264,-0.108526,940,74,2456,2521,1056,1051,13993,618,256,258,824,86,2155,2104,1200,1235,12140,267,241,242,794,79,2249,2235,907,862,19981,285,260,283,6158,6157,6160,29039,29128,29064,29129,2640,2660,83,0,-228,0,-196,0,-1,
66,11.393697,-5.428901,6.966701,9.528890,-0.073264,-0.108984,952,72,2422,2523,1034,1053,13992,617,253,254,823,83,2156,2100,1176,1258,12140,264,242,242,799,83,2244,2233,904,861,19981,283,258,284,6158,6160,6160,28996,29116,29022,29033,2636,2657,83,0,-228,1,-196,0,-1,
67,12.279101,-9.902501,7.525897,9.529789,-0.073264,-0.108067,959,69,2451,2525,1078,1076,13993,621,257,257,822,87,2158,2101,1180,1234,12212,265,242,239,805,90,2247,2235,856,816,19971,281,255,273,6161,6158,6164,28924,29103,29062,29049,2644,2651,83,0,-228,1,-196,0,-1,
68,11.708251,-6.931750,10.013174,9.529789,-0.073264,-0.108984,947,86,2451,2521,1080,1076,13973,622,255,265,813,91,2155,2101,1127,1183,12199,270,244,242,796,73,2245,2233,953,905,19967,284,257,284,6158,6161,6160,28945,29146,29023,29136,2642,2634,82,0,-228,0,-196,0,-1,
69,10.706347,-1.869825,3.704699,9.529789,-0.074162,-0.108526,954,73,2452,2523,1079,1074,13972,619,255,255,818,94,2154,2105,1205,1234,12206,263,240,241,809,83,2246,2235,881,839,19970,284,256,286,6159,6159,6162,28962,29131,29219,29183,2639,2655,83,0,-228,-1,-196,3,-1,
70,12.366467,-10.840325,5.865774,9.530238,-0.073264,-0.108526,926,76,2451,2522,1081,1074,13972,622,256,254,821,87,2155,2102,1179,1234,12211,264,242,236,810,85,2247,2230,956,880,19966,283,256,282,6157,6163,6161,29034,29183,29041,29147,2638,2656,83,0,-228,0,-196,0,-1,
71,11.818927,-3.460052,9.145250,9.530687,-0.073713,-0.108526,947,67,2450,2525,1057,1053,13973,619,256,255,813,84,2156,2104,1201,1258,12139,270,235,237,805,76,2245,2232,930,885,19981,281,258,289,6159,6163,6159,28943,29209,29049,29164,2642,2655,83,0,-228,-2,-196,-1,-1,
72,11.824745,-4.170700,5.044450,9.530686,-0.073713,-0.108526,935,77,2450,2523,1059,1052,13980,619,258,254,814,89,2155,2102,1179,1255,12139,264,240,232,815,86,2242,2230,954,908,19981,284,256,282,6161,6159,6161,29020,29137,29176,29080,2639,2657,83,0,-228,-1,-196,0,-1,
73,11.702424,-6.739526,6.722047,9.531137,-0.072814,-0.108526,940,74,2449,2521,1053,1050,13979,618,254,256,814,85,2150,2095,1152,1206,12206,266,244,237,804,83,2243,2236,880,841,19968,281,256,283,6160,6157,6156,29040,29222,29044,29128,2638,2660,85,0,-228,1,-196,0,-1,
74,11.411175,-6.413321,2.429024,9.531136,-0.073713,-0.108526,952,73,2452,2522,1037,1026,13980,619,259,257,814,84,2157,2098,1178,1233,12207,267,245,247,799,89,2245,2233,902,863,19980,285,257,282,6159,6160,6161,29027,29118,29158,29130,2643,2662,85,0,-228,0,-196,-1,-1,
75,11.690774,-9.028751,-0.495125,9.532035,-0.073264,-0.108984,953,71,2448,2522,1053,1053,13980,621,257,252,808,81,2154,2099,1179,1212,12211,266,240,241,798,82,2245,2233,956,907,19969,285,260,284,6158,6158,6160,29011,29150,29113,29135,2640,2667,84,0,-228,0,-196,0,-1,
76,11.248072,-6.797776,8.271502,9.531586,-0.073264,-0.108067,942,71,2450,2518,1036,1026,13997,621,252,251,802,80,2154,2102,1175,1231,12211,268,241,240,806,81,2241,2233,903,860,19982,281,253,280,6160,6158,6157,29028,29150,29215,29116,2646,2656,83,0,-228,0,-196,-1,-1,
77,11.772326,-0.454347,14.539205,9.532933,-0.073713,-0.109442,960,64,2449,2518,1032,1024,13997,618,255,257,825,83,2153,2103,1202,1263,12210,266,241,237,790,75,2243,2225,930,882,19969,284,254,285,6158,6162,6158,29022,29298,28935,29209,2639,2651,83,0,-228,3,-196,2,-1,
78,11.516021,-7.030774,7.782195,9.531586,-0.073264,-0.107609,948,75,2447,2524,1029,1028,13997,623,261,257,810,86,2154,2096,1202,1235,12211,266,242,242,791,84,2243,2233,879,837,19964,284,258,300,6157,6161,6156,29039,29104,29059,29134,2637,2688,83,0,-228,1,-196,0,-1,
79,12.279099,-3.477525,12.914025,9.532933,-0.073713,-0.108067,957,70,2442,2521,1000,1000,13998,622,259,256,815,87,2151,2099,1200,1257,12141,267,243,239,804,90,2245,2234,933,884,19972,285,258,283,6159,6158,6160,28998,29159,29092,29093,2643,2657,82,0,-228,1,-196,3,-1,
80,11.242249,-9.238450,0.815503,9.532933,-0.072814,-0.108526,945,83,2446,2524,1006,1004,13931,618,256,257,811,87,2150,2098,1151,1209,12205,265,244,235,803,74,2243,2231,881,836,19982,285,253,283,6158,6161,6162,28952,29286,29091,29136,2640,2650,83,0,-228,-1,-196,-1,-1,
81,10.910218,-7.578326,11.900477,9.533381,-0.074162,-0.108984,958,73,2446,2519,1007,1001,13930,620,260,254,819,99,2153,2096,1175,1208,12205,264,238,238,804,79,2240,2234,953,910,19983,281,264,284,6161,6163,6163,28978,29196,29118,29135,2643,2653,82,0,-228,-1,-196,-2,-1,
82,12.762577,-3.489176,7.287075,9.533381,-0.073713,-0.108526,939,73,2443,2518,996,1001,13930,620,257,254,830,89,2153,2100,1157,1211,12205,265,240,239,809,82,2238,2233,903,860,19982,282,253,284,6159,6159,6159,29068,29188,29068,29158,2644,2660,81,0,-228,-1,-196,-2,-1,
83,11.183996,-12.873253,-0.949476,9.533382,-0.073713,-0.107609,946,65,2451,2521,1029,1026,13929,621,255,257,810,82,2149,2098,1174,1230,12210,269,240,239,809,83,2243,2232,903,860,19980,285,258,282,6161,6155,6158,29004,29242,29122,29220,2637,2659,80,0,-228,1,-196,-1,-1,
84,11.824748,-5.696850,6.098778,9.533831,-0.073713,-0.108067,940,73,2449,2517,1025,1024,13933,619,257,256,808,98,2150,2100,1201,1232,12211,266,242,244,812,86,2239,2228,927,882,19969,289,256,287,6161,6163,6156,28996,29221,29120,29189,2637,2659,80,0,-228,0,-196,0,-1,
85,11.795627,-3.017348,10.251995,9.534280,-0.074162,-0.108067,952,76,2445,2520,1030,1028,13932,621,257,256,818,83,2147,2100,1174,1234,12210,268,242,241,803,77,2244,2228,906,860,19984,287,257,285,6157,6161,6155,29084,29239,29080,29179,2644,2637,82,0,-228,2,-196,1,-1,
86,11.737373,-5.487150,9.733579,9.535179,-0.073264,-0.108526,944,78,2447,2518,1058,1049,13931,620,255,259,801,82,2154,2096,1204,1256,12210,268,243,237,808,80,2240,2233,880,837,19981,284,259,286,6160,6162,6160,29011,29252,29076,29181,2639,2658,82,0,-228,1,-196,0,-1,
87,11.510201,-5.195899,6.564775,9.534280,-0.074162,-0.108526,938,74,2449,2518,1031,1028,13931,622,255,260,829,81,2151,2099,1161,1187,12205,268,240,239,804,81,2242,2231,881,836,19980,280,259,285,6160,6158,6161,29005,29239,29176,29195,2642,2661,82,0,-228,-2,-196,-1,-1,
88,11.976204,-8.108400,8.807403,9.534730,-0.073264,-0.108526,958,69,2443,2522,1050,1051,13987,621,258,256,806,81,2153,2099,1153,1207,12205,265,239,237,798,82,2237,2230,876,837,19980,277,255,277,6160,6159,6161,29096,29181,29044,29158,2641,2655,83,0,-228,0,-196,-1,-1,
89,11.574274,-7.106500,8.382176,9.535628,-0.074162,-0.108526,953,73,2446,2520,1053,1049,13986,621,256,255,814,86,2149,2100,1176,1234,12203,266,234,244,796,80,2241,2233,907,861,19972,283,256,288,6161,6158,6160,29056,29269,29134,29180,2638,2672,83,0,-228,0,-196,-2,-1,
